Country,Number of people with MS,Female/male ratio,Prevalence of MS,Incidence of MS,Mean age of onset,% Sensory,% Visual,% Balance,% Motor,% Cognitive and/or behavioral,% Pain,% Urinary,% Sexual dysfunction,% Fatigue,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,% Government,% Out-of- pocket,% Insurance
Albania,658,1.82,22,NOT KNOWN,NOT KNOWN,30,5,10,40,10,10,5,5,30,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,60,40,0
Algeria,7000,1.8,20,NOT KNOWN,NOT KNOWN,35,24,50,70,3,11,17,NOT KNOWN,3,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Argentina,8000,1.66,18,1,33,10,20,25,30,10,24,45,32,65,Sensory,Pain,,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,,25,15,60
Armenia,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,Pain,Visual,Urinary,,Sexual dysfunction,Motor,,Cognitive and/or behavioral,,,
Australia,21283,2.06,95.6,3.8,37.6,NOT KNOWN,27.8,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,90,10,0
Austria,11400,2.33,140,NOT KNOWN,32.5,NOT KNOWN,29,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,99,1,0
Bahrain,230,2.29,35,NOT KNOWN,NOT KNOWN,35,30,20,10,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,,Urinary,,,,Fatigue,Cognitive and/or behavioral,90,5,5
Bangladesh,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Belgium,12000,2,100,4,30,30,30,15,15,2,2,2,NOT KNOWN,2,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,80,20,0
Bolivia,65,1.95,1.5,0.25,28.2,38,15,30,76,7,30,1,2,15,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,NOT KNOWN,NOT KNOWN,NOT KNOWN
Bosnia and Herzegovina,2340,1.5,60,12,31,42,46,37,35,27,18,28,NOT KNOWN,56,,,,,,Sexual dysfunction,Motor,Fatigue,,,,
Brazil,30000,2.65,15,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,NOT KNOWN,NOT KNOWN,NOT KNOWN
Bulgaria,4250,NOT KNOWN,39.1,3.5,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,90,10,0
Cameroon,4,3,0.018,NOT KNOWN,37.75,40,70,10,60,NOT KNOWN,30,10,NOT KNOWN,30,,Pain,Visual,Urinary,,Sexual dysfunction,Motor,Fatigue,,,,
Canada,97366,2.66,291,13.4,31,60,30,10,20,5,5,5,5,5,Sensory,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,45,5,50
China,20000,3,1.5,NOT KNOWN,30,50,50,30,30,20,10,10,NOT KNOWN,40,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Colombia,2300,2.29,4.9,NOT KNOWN,20,25.5,37.2,NOT KNOWN,47.1,NOT KNOWN,NOT KNOWN,2.8,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Costa Rica,285,2.35,5.4,NOT KNOWN,35,29,58,45,74,60,NOT KNOWN,60,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Cote d'Ivoire,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,30,NOT KNOWN,90,NOT KNOWN,100,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,,,,,,,,,,,
Croatia,4000,2.7,59,NOT KNOWN,32,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,Pain,,Urinary,,Sexual dysfunction,,Fatigue,,,,
Cuba,1500,1.5,14,NOT KNOWN,NOT KNOWN,NOT KNOWN,32,43,47,15,NOT KNOWN,22,NOT KNOWN,NOT KNOWN,Sensory,Pain,,Urinary,,,,Fatigue,,,,
Cyprus,1600,1.22,175,6,30,15,40,10,25,2,5,1,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Czech Republic,16000,2.45,160,11,31.9,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,,,,,,,,,,,
Democratic Republic of the Congo,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,100,66.6,NOT KNOWN,100,100,100,66.6,33.3,100,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Denmark,12827,2.15,227,7.89,34.1,49,18,9,21,2,NOT KNOWN,2,NOT KNOWN,NOT KNOWN,,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,75,15,10
Dominican Republic,,,,,,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,,,,,,,,,,,
Ecuador,487,,3.2,NOT KNOWN,,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,,,,,,,,,,,
Egypt,20000,1.5,25,NOT KNOWN,28,20,16,16,38,12,NOT KNOWN,44,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,30,40,30
Estonia,1107,,82,10,44,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,Pain,Visual,Urinary,Balance,,Motor,Fatigue,Cognitive and/or behavioral,100,0,0
Ethiopia,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,Sensory,Pain,Visual,,,Sexual dysfunction,,,Cognitive and/or behavioral,,,
Finland,7000,1.92,105,9,31.7,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,,58,42,0
France,60000,2.33,94.7,7.6,29.4,25,25,10,25,1,4,5,1,4,Sensory,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,100,0,0
Germany,130000,2.33,149,5,31.4,99.9,19,NOT KNOWN,NOT KNOWN,35.5,36,50.4,18.3,61.5,,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,,70,20,10
Ghana,63,3.2,0.24,NOT KNOWN,30,20,40,5,10,5,5,5,NOT KNOWN,5,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,60,40
Greece,7000,1.4,70,7,27,80,50,72,65,40,15,87,90,76,,Pain,,,Balance,Sexual dysfunction,,,,15,5,80
Guatemala,500,2.33,3.3,0.07,30,5,15,5,5,5,15,10,10,30,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,,,
Guinea,NOT KNOWN,NOT KNOWN,NOT KNOWN,NOT KNOWN,30,65,40,90,95,NOT KNOWN,NOT KNOWN,45,NOT KNOWN,95,,,,Urinary,,Sexual dysfunction,,Fatigue,,,,
Hungary,20000,1.7,176,10,27,60,10,6,15,5,20,22,NOT KNOWN,76,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,70,0,0
Iceland,430,2.31,140,10,29,35,18,10,25,2,2,2,NOT KNOWN,2,Sensory,Pain,Visual,Urinary,Balance,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,NOT KNOWN,NOT KNOWN,0
India,85000,2.15,7,NOT KNOWN,29,39,35,4,34,2,0,11,NOT KNOWN,30,Sensory,Pain,,Urinary,,Sexual dysfunction,Motor,Fatigue,Cognitive and/or behavioral,10,85,5
